match_id,season,date,match_type,event,stage,city,venue,team1,team2,toss_winner,toss_decision,innings,over,ball,batting_team,bowling_team,striker,non_striker,bowler,runs_off_bat,extras,wides,noballs,byes,legbyes,penalty,wicket_type,player_dismissed,fielder,runs,wickets,current_run_rate,required_run_rate,balls_remaining,target,partnership_runs,partnership_balls,is_boundary,is_dot_ball,is_wicket,batter_runs,batter_balls,batter_fours,batter_sixes,strike_rate,bowler_runs,bowler_wickets,bowler_balls,economy,powerplay,winner,winner_runs,winner_wickets,player_of_match,umpire1,umpire2,tv_umpire,match_referee
7001,2025,2025-05-18,T20,IPL 2025,League,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,1,5,3,MI,CSK,Hardik Pandya,Rohit Sharma,Deepak Chahar,0,0,,,,,,caught and bowled,Hardik Pandya,Deepak Chahar,24,4,4.36,,87,,0,1,0,1,1,0,4,0,0,0.0,7,1,9,4.67,1,CSK,0,6,Suryakumar Yadav,Nitin Menon,Anil Chaudhary,KN Ananthapadmanabhan,Javagal Srinath
7001,2025,2025-05-18,T20,IPL 2025,League,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,1,5,4,MI,CSK,Tim David,Rohit Sharma,Deepak Chahar,0,0,,,,,,,,,24,4,4.24,,86,,0,2,0,1,0,0,1,0,0,0.0,7,1,10,4.2,1,CSK,0,6,Suryakumar Yadav,Nitin Menon,Anil Chaudhary,KN Ananthapadmanabhan,Javagal Srinath
7001,2025,2025-05-18,T20,IPL 2025,League,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,1,5,5,MI,CSK,Tim David,Rohit Sharma,Deepak Chahar,4,0,,,,,,,,,28,4,4.8,,85,,4,3,1,0,0,4,2,1,0,200.0,11,1,11,6.0,1,CSK,0,6,Suryakumar Yadav,Nitin Menon,Anil Chaudhary,KN Ananthapadmanabhan,Javagal Srinath
7001,2025,2025-05-18,T20,IPL 2025,League,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,1,5,6,MI,CSK,Tim David,Rohit Sharma,Deepak Chahar,1,0,,,,,,,,,29,4,4.83,,84,,5,4,0,0,0,5,3,1,0,166.67,12,1,12,6.0,1,CSK,0,6,Suryakumar Yadav,Nitin Menon,Anil Chaudhary,KN Ananthapadmanabhan,Javagal Srinath
7001,2025,2025-05-18,T20,IPL 2025,League,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,1,6,1,MI,CSK,Tim David,Rohit Sharma,Tushar Deshpande,0,0,,,,,,,,,29,4,4.7,,83,,5,5,0,1,0,5,4,1,0,125.0,0,0,1,0.0,0,CSK,0,6,Suryakumar Yadav,Nitin Menon,Anil Chaudhary,KN Ananthapadmanabhan,Javagal Srinath
7001,2025,2025-05-18,T20,IPL 2025,League,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,1,6,2,MI,CSK,Tim David,Rohit Sharma,Tushar Deshpande,4,0,,,,,,,,,33,4,5.21,,82,,9,6,1,0,0,9,5,2,0,180.0,4,0,2,12.0,0,CSK,0,6,Suryakumar Yadav,Nitin Menon,Anil Chaudhary,KN Ananthapadmanabhan,Javagal Srinath
7001,2025,2025-05-18,T20,IPL 2025,League,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,1,6,3,MI,CSK,Tim David,Rohit Sharma,Tushar Deshpande,0,0,,,,,,,,,33,4,5.08,,81,,9,7,0,1,0,9,6,2,0,150.0,4,0,3,8.0,0,CSK,0,6,Suryakumar Yadav,Nitin Menon,Anil Chaudhary,KN Ananthapadmanabhan,Javagal Srinath
7001,2025,2025-05-18,T20,IPL 2025,League,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,1,6,4,MI,CSK,Tim David,Rohit Sharma,Tushar Deshpande,2,0,,,,,,,,,35,4,5.25,,80,,11,8,0,0,0,11,7,2,0,157.14,6,0,4,9.0,0,CSK,0,6,Suryakumar Yadav,Nitin Menon,Anil Chaudhary,KN Ananthapadmanabhan,Javagal Srinath
7001,2025,2025-05-18,T20,IPL 2025,League,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,1,6,5,MI,CSK,Tim David,Rohit Sharma,Tushar Deshpande,1,0,,,,,,,,,36,4,5.27,,79,,12,9,0,0,0,12,8,2,0,150.0,7,0,5,8.4,0,CSK,0,6,Suryakumar Yadav,Nitin Menon,Anil Chaudhary,KN Ananthapadmanabhan,Javagal Srinath
7001,2025,2025-05-18,T20,IPL 2025,League,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,1,6,6,MI,CSK,Rohit Sharma,Tim David,Tushar Deshpande,2,0,,,,,,,,,38,4,5.43,,78,,14,10,0,0,0,11,14,0,0,78.57,9,0,6,9.0,0,CSK,0,6,Suryakumar Yadav,Nitin Menon,Anil Chaudhary,KN Ananthapadmanabhan,Javagal Srinath
7001,2025,2025-05-18,T20,IPL 2025,League,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,1,7,1,MI,CSK,Tim David,Rohit Sharma,Shivam Dube,0,0,,,,,,,,,38,4,5.3,,77,,14,11,0,1,0,12,9,2,0,133.33,10,2,13,4.62,0,CSK,0,6,Suryakumar Yadav,Nitin Menon,Anil Chaudhary,KN Ananthapadmanabhan,Javagal Srinath
7001,2025,2025-05-18,T20,IPL 2025,League,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,1,7,2,MI,CSK,Tim David,Rohit Sharma,Shivam Dube,0,0,,,,,,,,,38,4,5.18,,76,,14,12,0,1,0,12,10,2,0,120.0,10,2,14,4.29,0,CSK,0,6,Suryakumar Yadav,Nitin Menon,Anil Chaudhary,KN Ananthapadmanabhan,Javagal Srinath
7001,2025,2025-05-18,T20,IPL 2025,League,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,1,7,3,MI,CSK,Tim David,Rohit Sharma,Shivam Dube,0,0,,,,,,,,,38,4,5.07,,75,,14,13,0,1,0,12,11,2,0,109.09,10,2,15,4.0,0,CSK,0,6,Suryakumar Yadav,Nitin Menon,Anil Chaudhary,KN Ananthapadmanabhan,Javagal Srinath
7001,2025,2025-05-18,T20,IPL 2025,League,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,1,7,4,MI,CSK,Tim David,Rohit Sharma,Shivam Dube,0,0,,,,,,,,,38,4,4.96,,74,,14,14,0,1,0,12,12,2,0,100.0,10,2,16,3.75,0,CSK,0,6,Suryakumar Yadav,Nitin Menon,Anil Chaudhary,KN Ananthapadmanabhan,Javagal Srinath
7001,2025,2025-05-18,T20,IPL 2025,League,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,1,7,5,MI,CSK,Tim David,Rohit Sharma,Shivam Dube,1,0,,,,,,,,,39,4,4.98,,73,,15,15,0,0,0,13,13,2,0,100.0,11,2,17,3.88,0,CSK,0,6,Suryakumar Yadav,Nitin Menon,Anil Chaudhary,KN Ananthapadmanabhan,Javagal Srinath
7001,2025,2025-05-18,T20,IPL 2025,League,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,1,7,6,MI,CSK,Rohit Sharma,Tim David,Shivam Dube,0,0,,,,,,,,,39,4,4.88,,72,,15,16,0,1,0,11,15,0,0,73.33,11,2,18,3.67,0,CSK,0,6,Suryakumar Yadav,Nitin Menon,Anil Chaudhary,KN Ananthapadmanabhan,Javagal Srinath
7001,2025,2025-05-18,T20,IPL 2025,League,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,1,8,1,MI,CSK,Tim David,Rohit Sharma,Tushar Deshpande,0,1,1,,,,,,,,40,4,5.0,,72,,16,16,0,0,0,13,13,2,0,100.0,10,0,6,10.0,0,CSK,0,6,Suryakumar Yadav,Nitin Menon,Anil Chaudhary,KN Ananthapadmanabhan,Javagal Srinath
7001,2025,2025-05-18,T20,IPL 2025,League,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,1,8,1,MI,CSK,Tim David,Rohit Sharma,Tushar Deshpande,0,1,1,,,,,,,,41,4,5.12,,72,,17,16,0,0,0,13,13,2,0,100.0,11,0,6,11.0,0,CSK,0,6,Suryakumar Yadav,Nitin Menon,Anil Chaudhary,KN Ananthapadmanabhan,Javagal Srinath
7001,2025,2025-05-18,T20,IPL 2025,League,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,1,8,1,MI,CSK,Tim David,Rohit Sharma,Tushar Deshpande,3,0,,,,,,,,,44,4,5.39,,71,,20,17,0,0,0,16,14,2,0,114.29,14,0,7,12.0,0,CSK,0,6,Suryakumar Yadav,Nitin Menon,Anil Chaudhary,KN Ananthapadmanabhan,Javagal Srinath
7001,2025,2025-05-18,T20,IPL 2025,League,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,1,8,2,MI,CSK,Rohit Sharma,Tim David,Tushar Deshpande,1,0,,,,,,,,,45,4,5.4,,70,,21,18,0,0,0,12,16,0,0,75.0,15,0,8,11.25,0,CSK,0,6,Suryakumar Yadav,Nitin Menon,Anil Chaudhary,KN Ananthapadmanabhan,Javagal Srinath
7001,2025,2025-05-18,T20,IPL 2025,League,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,1,8,3,MI,CSK,Tim David,Rohit Sharma,Tushar Deshpande,4,0,,,,,,,,,49,4,5.76,,69,,25,19,1,0,0,20,15,3,0,133.33,19,0,9,12.67,0,CSK,0,6,Suryakumar Yadav,Nitin Menon,Anil Chaudhary,KN Ananthapadmanabhan,Javagal Srinath
7001,2025,2025-05-18,T20,IPL 2025,League,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,1,8,4,MI,CSK,Tim David,Rohit Sharma,Tushar Deshpande,1,0,,,,,,,,,50,4,5.77,,68,,26,20,0,0,0,21,16,3,0,131.25,20,0,10,12.0,0,CSK,0,6,Suryakumar Yadav,Nitin Menon,Anil Chaudhary,KN Ananthapadmanabhan,Javagal Srinath
7001,2025,2025-05-18,T20,IPL 2025,League,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,1,8,5,MI,CSK,Rohit Sharma,Tim David,Tushar Deshpande,0,0,,,,,,,,,50,4,5.66,,67,,26,21,0,1,0,12,17,0,0,70.59,20,0,11,10.91,0,CSK,0,6,Suryakumar Yadav,Nitin Menon,Anil Chaudhary,KN Ananthapadmanabhan,Javagal Srinath
7001,2025,2025-05-18,T20,IPL 2025,League,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,1,8,6,MI,CSK,Rohit Sharma,Tim David,Tushar Deshpande,0,0,,,,,,,,,50,4,5.56,,66,,26,22,0,1,0,12,18,0,0,66.67,20,0,12,10.0,0,CSK,0,6,Suryakumar Yadav,Nitin Menon,Anil Chaudhary,KN Ananthapadmanabhan,Javagal Srinath
7001,2025,2025-05-18,T20,IPL 2025,League,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,1,9,1,MI,CSK,Tim David,Rohit Sharma,Deepak Chahar,1,0,,,,,,,,,51,4,5.56,,65,,27,23,0,0,0,22,17,3,0,129.41,13,1,13,6.0,0,CSK,0,6,Suryakumar Yadav,Nitin Menon,Anil Chaudhary,KN Ananthapadmanabhan,Javagal Srinath
7001,2025,2025-05-18,T20,IPL 2025,League,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,1,9,2,MI,CSK,Rohit Sharma,Tim David,Deepak Chahar,0,0,,,,,,,,,51,4,5.46,,64,,27,24,0,1,0,12,19,0,0,63.16,13,1,14,5.57,0,CSK,0,6,Suryakumar Yadav,Nitin Menon,Anil Chaudhary,KN Ananthapadmanabhan,Javagal Srinath
7001,2025,2025-05-18,T20,IPL 2025,League,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,1,9,3,MI,CSK,Rohit Sharma,Tim David,Deepak Chahar,0,0,,,,,,,,,51,4,5.37,,63,,27,25,0,1,0,12,20,0,0,60.0,13,1,15,5.2,0,CSK,0,6,Suryakumar Yadav,Nitin Menon,Anil Chaudhary,KN Ananthapadmanabhan,Javagal Srinath
7001,2025,2025-05-18,T20,IPL 2025,League,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,1,9,4,MI,CSK,Rohit Sharma,Tim David,Deepak Chahar,0,0,,,,,,,,,51,4,5.28,,62,,27,26,0,1,0,12,21,0,0,57.14,13,1,16,4.88,0,CSK,0,6,Suryakumar Yadav,Nitin Menon,Anil Chaudhary,KN Ananthapadmanabhan,Javagal Srinath
7001,2025,2025-05-18,T20,IPL 2025,League,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,1,9,5,MI,CSK,Rohit Sharma,Tim David,Deepak Chahar,0,0,,,,,,,,,51,4,5.19,,61,,27,27,0,1,0,12,22,0,0,54.55,13,1,17,4.59,0,CSK,0,6,Suryakumar Yadav,Nitin Menon,Anil Chaudhary,KN Ananthapadmanabhan,Javagal Srinath
7001,2025,2025-05-18,T20,IPL 2025,League,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,1,9,6,MI,CSK,Rohit Sharma,Tim David,Deepak Chahar,0,0,,,,,,,,,51,4,5.1,,60,,27,28,0,1,0,12,23,0,0,52.17,13,1,18,4.33,0,CSK,0,6,Suryakumar Yadav,Nitin Menon,Anil Chaudhary,KN Ananthapadmanabhan,Javagal Srinath
