match_id,season,start_date,venue,innings,ball,batting_team,bowling_team,striker,non_striker,bowler,runs_off_bat,extras,wides,noballs,byes,legbyes,penalty,wicket_type,player_dismissed,other_wicket_type,other_player_dismissed
1001,2025,2025-05-18,Wankhede Stadium,1,10.3,India,Australia,Suryakumar Yadav,Rishabh Pant,Josh Hazlewood,6,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,10.4,India,Australia,Suryakumar Yadav,Rishabh Pant,Josh Hazlewood,4,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,10.5,India,Australia,Suryakumar Yadav,Rishabh Pant,Josh Hazlewood,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,10.6,India,Australia,Suryakumar Yadav,Rishabh Pant,Josh Hazlewood,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,11.1,India,Australia,Rishabh Pant,Suryakumar Yadav,Marcus Stoinis,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,11.2,India,Australia,Suryakumar Yadav,Rishabh Pant,Marcus Stoinis,4,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,11.3,India,Australia,Suryakumar Yadav,Rishabh Pant,Marcus Stoinis,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,11.4,India,Australia,Rishabh Pant,Suryakumar Yadav,Marcus Stoinis,6,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,11.5,India,Australia,Rishabh Pant,Suryakumar Yadav,Marcus Stoinis,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,11.6,India,Australia,Suryakumar Yadav,Rishabh Pant,Marcus Stoinis,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,12.1,India,Australia,Rishabh Pant,Suryakumar Yadav,Josh Hazlewood,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,12.2,India,Australia,Rishabh Pant,Suryakumar Yadav,Josh Hazlewood,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,12.3,India,Australia,Rishabh Pant,Suryakumar Yadav,Josh Hazlewood,4,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,12.4,India,Australia,Rishabh Pant,Suryakumar Yadav,Josh Hazlewood,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,12.5,India,Australia,Rishabh Pant,Suryakumar Yadav,Josh Hazlewood,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,12.6,India,Australia,Suryakumar Yadav,Rishabh Pant,Josh Hazlewood,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,13.1,India,Australia,Suryakumar Yadav,Rishabh Pant,Adam Zampa,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,13.2,India,Australia,Rishabh Pant,Suryakumar Yadav,Adam Zampa,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,13.3,India,Australia,Suryakumar Yadav,Rishabh Pant,Adam Zampa,6,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,13.4,India,Australia,Suryakumar Yadav,Rishabh Pant,Adam Zampa,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,13.5,India,Australia,Suryakumar Yadav,Rishabh Pant,Adam Zampa,4,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,13.6,India,Australia,Suryakumar Yadav,Rishabh Pant,Adam Zampa,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,14.1,India,Australia,Rishabh Pant,Suryakumar Yadav,Marcus Stoinis,6,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,14.2,India,Australia,Rishabh Pant,Suryakumar Yadav,Marcus Stoinis,0,1,1,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,14.2,India,Australia,Rishabh Pant,Suryakumar Yadav,Marcus Stoinis,4,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,14.3,India,Australia,Rishabh Pant,Suryakumar Yadav,Marcus Stoinis,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,14.4,India,Australia,Suryakumar Yadav,Rishabh Pant,Marcus Stoinis,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,14.5,India,Australia,Suryakumar Yadav,Rishabh Pant,Marcus Stoinis,3,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,14.6,India,Australia,Rishabh Pant,Suryakumar Yadav,Marcus Stoinis,4,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,15.1,India,Australia,Suryakumar Yadav,Rishabh Pant,Glenn Maxwell,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,15.2,India,Australia,Suryakumar Yadav,Rishabh Pant,Glenn Maxwell,6,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,15.3,India,Australia,Suryakumar Yadav,Rishabh Pant,Glenn Maxwell,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,15.4,India,Australia,Rishabh Pant,Suryakumar Yadav,Glenn Maxwell,4,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,15.5,India,Australia,Rishabh Pant,Suryakumar Yadav,Glenn Maxwell,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,15.6,India,Australia,Rishabh Pant,Suryakumar Yadav,Glenn Maxwell,0,0,,,,,,lbw,Rishabh Pant,,
1001,2025,2025-05-18,Wankhede Stadium,1,16.1,India,Australia,Suryakumar Yadav,Hardik Pandya,Mitchell Starc,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,16.2,India,Australia,Suryakumar Yadav,Hardik Pandya,Mitchell Starc,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,16.3,India,Australia,Hardik Pandya,Suryakumar Yadav,Mitchell Starc,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,16.4,India,Australia,Suryakumar Yadav,Hardik Pandya,Mitchell Starc,4,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,16.5,India,Australia,Suryakumar Yadav,Hardik Pandya,Mitchell Starc,4,0,,,,,,caught and bowled,Suryakumar Yadav,,
1001,2025,2025-05-18,Wankhede Stadium,1,16.6,India,Australia,Ravindra Jadeja,Hardik Pandya,Mitchell Starc,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,17.1,India,Australia,Ravindra Jadeja,Hardik Pandya,Pat Cummins,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,17.2,India,Australia,Hardik Pandya,Ravindra Jadeja,Pat Cummins,3,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,17.3,India,Australia,Ravindra Jadeja,Hardik Pandya,Pat Cummins,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,17.4,India,Australia,Ravindra Jadeja,Hardik Pandya,Pat Cummins,0,0,,,,,,caught,Ravindra Jadeja,,
1001,2025,2025-05-18,Wankhede Stadium,1,17.5,India,Australia,Axar Patel,Hardik Pandya,Pat Cummins,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,17.6,India,Australia,Axar Patel,Hardik Pandya,Pat Cummins,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,18.1,India,Australia,Hardik Pandya,Axar Patel,Adam Zampa,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,18.2,India,Australia,Hardik Pandya,Axar Patel,Adam Zampa,6,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,18.3,India,Australia,Hardik Pandya,Axar Patel,Adam Zampa,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,18.4,India,Australia,Hardik Pandya,Axar Patel,Adam Zampa,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,18.5,India,Australia,Axar Patel,Hardik Pandya,Adam Zampa,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,18.6,India,Australia,Hardik Pandya,Axar Patel,Adam Zampa,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,19.1,India,Australia,Axar Patel,Hardik Pandya,Mitchell Starc,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,19.2,India,Australia,Axar Patel,Hardik Pandya,Mitchell Starc,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,19.3,India,Australia,Axar Patel,Hardik Pandya,Mitchell Starc,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,19.4,India,Australia,Axar Patel,Hardik Pandya,Mitchell Starc,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,19.5,India,Australia,Axar Patel,Hardik Pandya,Mitchell Starc,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,19.6,India,Australia,Axar Patel,Hardik Pandya,Mitchell Starc,4,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,0.1,Australia,India,David Warner,Travis Head,Hardik Pandya,2,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,0.2,Australia,India,David Warner,Travis Head,Hardik Pandya,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,0.3,Australia,India,Travis Head,David Warner,Hardik Pandya,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,0.4,Australia,India,Travis Head,David Warner,Hardik Pandya,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,0.5,Australia,India,David Warner,Travis Head,Hardik Pandya,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,0.6,Australia,India,Travis Head,David Warner,Hardik Pandya,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,1.1,Australia,India,Travis Head,David Warner,Mohammed Siraj,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,1.2,Australia,India,Travis Head,David Warner,Mohammed Siraj,0,1,1,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,1.2,Australia,India,Travis Head,David Warner,Mohammed Siraj,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,1.3,Australia,India,David Warner,Travis Head,Mohammed Siraj,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,1.4,Australia,India,Travis Head,David Warner,Mohammed Siraj,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,1.5,Australia,India,Travis Head,David Warner,Mohammed Siraj,4,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,1.6,Australia,India,Travis Head,David Warner,Mohammed Siraj,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,2.1,Australia,India,Travis Head,David Warner,Ravindra Jadeja,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,2.2,Australia,India,David Warner,Travis Head,Ravindra Jadeja,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,2.3,Australia,India,David Warner,Travis Head,Ravindra Jadeja,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,2.4,Australia,India,Travis Head,David Warner,Ravindra Jadeja,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,2.5,Australia,India,Travis Head,David Warner,Ravindra Jadeja,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,2.6,Australia,India,Travis Head,David Warner,Ravindra Jadeja,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,3.1,Australia,India,David Warner,Travis Head,Kuldeep Yadav,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,3.2,Australia,India,David Warner,Travis Head,Kuldeep Yadav,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,3.3,Australia,India,David Warner,Travis Head,Kuldeep Yadav,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,3.4,Australia,India,David Warner,Travis Head,Kuldeep Yadav,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,3.5,Australia,India,David Warner,Travis Head,Kuldeep Yadav,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,3.6,Australia,India,David Warner,Travis Head,Kuldeep Yadav,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,4.1,Australia,India,Travis Head,David Warner,Ravindra Jadeja,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,4.2,Australia,India,Travis Head,David Warner,Ravindra Jadeja,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,4.3,Australia,India,David Warner,Travis Head,Ravindra Jadeja,0,2,2,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,4.3,Australia,India,David Warner,Travis Head,Ravindra Jadeja,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,4.4,Australia,India,David Warner,Travis Head,Ravindra Jadeja,2,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,4.5,Australia,India,David Warner,Travis Head,Ravindra Jadeja,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,4.6,Australia,India,Travis Head,David Warner,Ravindra Jadeja,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,5.1,Australia,India,David Warner,Travis Head,Kuldeep Yadav,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,5.2,Australia,India,Travis Head,David Warner,Kuldeep Yadav,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,5.3,Australia,India,Travis Head,David Warner,Kuldeep Yadav,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,5.4,Australia,India,Travis Head,David Warner,Kuldeep Yadav,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,5.5,Australia,India,Travis Head,David Warner,Kuldeep Yadav,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,5.6,Australia,India,Travis Head,David Warner,Kuldeep Yadav,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,6.1,Australia,India,David Warner,Travis Head,Axar Patel,4,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,6.2,Australia,India,David Warner,Travis Head,Axar Patel,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,6.3,Australia,India,David Warner,Travis Head,Axar Patel,4,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,6.4,Australia,India,David Warner,Travis Head,Axar Patel,4,0,,,,,,bowled,David Warner,,
1001,2025,2025-05-18,Wankhede Stadium,2,6.5,Australia,India,Steve Smith,Travis Head,Axar Patel,0,0,,,,,,caught,Steve Smith,,
1001,2025,2025-05-18,Wankhede Stadium,2,6.6,Australia,India,Marnus Labuschagne,Travis Head,Axar Patel,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,7.1,Australia,India,Travis Head,Marnus Labuschagne,Mohammed Siraj,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,7.2,Australia,India,Travis Head,Marnus Labuschagne,Mohammed Siraj,6,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,7.3,Australia,India,Travis Head,Marnus Labuschagne,Mohammed Siraj,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,7.4,Australia,India,Travis Head,Marnus Labuschagne,Mohammed Siraj,4,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,7.5,Australia,India,Travis Head,Marnus Labuschagne,Mohammed Siraj,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,7.6,Australia,India,Travis Head,Marnus Labuschagne,Mohammed Siraj,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,8.1,Australia,India,Travis Head,Marnus Labuschagne,Hardik Pandya,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,8.2,Australia,India,Marnus Labuschagne,Travis Head,Hardik Pandya,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,8.3,Australia,India,Marnus Labuschagne,Travis Head,Hardik Pandya,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,8.4,Australia,India,Marnus Labuschagne,Travis Head,Hardik Pandya,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,8.5,Australia,India,Marnus Labuschagne,Travis Head,Hardik Pandya,2,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,8.6,Australia,India,Marnus Labuschagne,Travis Head,Hardik Pandya,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,9.1,Australia,India,Marnus Labuschagne,Travis Head,Mohammed Siraj,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,9.2,Australia,India,Travis Head,Marnus Labuschagne,Mohammed Siraj,2,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,9.3,Australia,India,Travis Head,Marnus Labuschagne,Mohammed Siraj,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,9.4,Australia,India,Travis Head,Marnus Labuschagne,Mohammed Siraj,3,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,2,9.5,Australia,India,Marnus Labuschagne,Travis Head,Mohammed Siraj,4,0,,,,,,,,,
